2024.10.07 15:36:59 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania' for client Visual Studio Code 1.94.0.
2024.10.07 15:41:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\wyklad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:27 INFO  no build target found for c:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\wyklad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:32 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:32 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:39 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:40 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:40 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:40 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:41 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala
2024.10.07 15:41:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
paü 07, 2024 3:41:51 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\.metals\.reports\metals-full\2024-10-07\r_compiler-error_15-41-51-052.md
2024.10.07 15:41:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:52 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala
2024.10.07 15:41:52 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:52 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:58 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:58 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:58 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:59 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:59 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala
2024.10.07 15:41:59 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:59 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:10 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala
2024.10.07 15:42:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:17 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala
2024.10.07 15:42:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:42:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:28 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:43:35 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
paü 07, 2024 3:43:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 249
2024.10.07 15:43:36 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala
